fecha,id_campana,plataforma_origen,inversion_usd,impresiones,clics,conversiones_atribuidas,fecha_creacion,fecha_modificacion,usuario_modificacion
2024-08-07,CAMP_023,Google Ads,28.6,7234,205,4,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-13,CAMP_011,Google Ads,78.94,19723,467,18,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-01-12,CAMP_003,TikTok Ads,64.56,66734,1101,52,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-15,CAMP_033,TikTok Ads,16.22,14059,236,10,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-03,CAMP_015,TikTok Ads,39.93,30752,696,18,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-01-11,CAMP_002,Google Ads,98.22,38417,748,32,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-20,CAMP_032,Google Ads,68.03,20068,364,6,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-09,CAMP_023,Google Ads,28.3,6559,182,6,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-09-23,CAMP_025,Meta Ads,57.45,82424,859,42,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-18,CAMP_020,Google Ads,32.8,5169,166,8,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-10,CAMP_005,Google Ads,110.01,41149,810,37,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-01-27,CAMP_001,Meta Ads,124.4,138992,1524,35,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-03-11,CAMP_008,Google Ads,96.15,21730,606,10,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-11,CAMP_017,Google Ads,41.56,8534,218,5,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-12,CAMP_017,Google Ads,40.98,9425,275,12,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-13,CAMP_032,Google Ads,68.81,14362,361,14,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-24,CAMP_017,Google Ads,69.17,24850,501,16,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-20,CAMP_017,Google Ads,69.73,15722,542,20,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-17,CAMP_013,Meta Ads,68.72,50108,713,17,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-09,CAMP_015,TikTok Ads,51.46,31329,658,18,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-11,CAMP_015,TikTok Ads,48.19,45375,626,34,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-04,CAMP_019,Meta Ads,73.97,80739,714,30,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-03,CAMP_024,TikTok Ads,19.36,11231,250,10,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-01-08,CAMP_002,Google Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-01-10,CAMP_001,Meta Ads,94.82,73147,1091,58,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-01-06,CAMP_003,TikTok Ads,55.31,58500,944,21,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-14,CAMP_017,Google Ads,36.32,10030,262,8,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-23,CAMP_021,TikTok Ads,56.7,45519,965,36,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-22,CAMP_028,Meta Ads,64.68,63366,757,35,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-13,CAMP_015,TikTok Ads,53.82,39728,681,31,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-05,CAMP_028,Meta Ads,84.72,120221,1158,49,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-16,CAMP_032,Google Ads,50.05,9273,252,11,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-25,CAMP_021,TikTok Ads,20.56,24225,372,6,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-03,CAMP_006,TikTok Ads,60.93,46086,1131,20,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-06,CAMP_020,Google Ads,63.14,12782,392,14,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-02,CAMP_018,TikTok Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-04,CAMP_011,Google Ads,51.17,15314,401,12,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-18,CAMP_006,TikTok Ads,73.87,106156,1457,61,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-20,CAMP_035,Google Ads,66.16,23059,502,26,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-18,CAMP_032,Google Ads,51.62,17224,324,6,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-17,CAMP_014,Google Ads,82.25,34824,650,26,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-02,CAMP_023,Google Ads,44.7,11458,236,12,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-22,CAMP_014,Google Ads,70.17,18931,513,9,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-05,CAMP_036,TikTok Ads,65.95,77990,1190,57,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-19,CAMP_020,Google Ads,64.74,11254,368,19,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-09,CAMP_018,TikTok Ads,44.44,54310,866,34,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-02-18,CAMP_005,Google Ads,140.43,27471,710,30,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-04-18,CAMP_012,TikTok Ads,44.05,56671,772,40,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-07-09,CAMP_021,TikTok Ads,22.08,15247,302,14,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-12-07,CAMP_035,Google Ads,77.74,17889,408,21,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-03-10,CAMP_007,Meta Ads,138.18,227140,1953,99,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-15,CAMP_016,Meta Ads,101.9,131015,1333,66,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-09,CAMP_032,Google Ads,54.2,18030,368,11,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-11-07,CAMP_031,Meta Ads,94.23,79978,1304,52,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-10-12,CAMP_029,Google Ads,13.89,4283,79,1,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-17,CAMP_017,Google Ads,17.47,4233,117,4,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-09-12,CAMP_027,TikTok Ads,34.12,19679,461,16,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-08-05,CAMP_023,Google Ads,59.35,17749,352,14,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-09-08,CAMP_025,Meta Ads,0.0,0,0,0,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-06-14,CAMP_018,TikTok Ads,59.49,47763,826,43,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
2024-05-14,CAMP_015,TikTok Ads,45.84,32622,680,16,2026-06-02 02:05:31.228869,2026-06-02 02:05:31.228869,postgres
